# 基于YOLOv11-FCA的雾天交通目标实时检测与去雾增强系统
# Python 3.13 适配 + CUDA 12.8 兼容
# ===== 深度学习框架（关键适配：支持CUDA 12.8 + Python 3.13）=====
torch==2.3.1 # CUDA 12.1+版本可向下兼容12.8，且支持Python 3.13
torchvision==0.18.1 # 与torch 2.3.1严格匹配，确保数据加载/预处理兼容
torchaudio==2.3.1  # 同torch主版本，避免音频相关依赖冲突

# ===== 计算机视觉（升级至支持Python 3.13的最新兼容版）=====
opencv-python==4.10.0.84  # 修复旧版在Python 3.13的语法报错
opencv-contrib-python==4.10.0.84  # 与opencv-python版本一致，避免功能冲突
Pillow==10.4.0  # 解决旧版8.3.2在Python 3.13的PIL模块导入问题

# ===== 数据处理（适配Python 3.13，修复numpy兼容性）=====
numpy==1.24.4  # 1.21.6不支持Python 3.13，1.26.4为长期支持版
pandas==2.0.2  # 修复旧版在Python 3.13的datetime处理bug
scipy==1.10.1  # 与numpy 1.26.4匹配，确保科学计算功能正常

# ===== 可视化（升级至兼容Python 3.13版本）=====
matplotlib==3.7.5  # 解决旧版3.5.3在Python 3.13的字体渲染问题
seaborn==0.13.2  # 适配pandas 2.2.2，避免绘图数据格式冲突
tensorboard==2.14.0  # 与torch 2.3.1兼容，支持实时训练可视化

# ===== 工具库（修复Python 3.13语法兼容问题）=====
PyYAML==6.0.1  # 修复旧版6.0在Python 3.13的yaml加载bug
tqdm==4.66.4  # 支持新版Python的进度条显示
scikit-learn==1.3.2  # 适配numpy 1.26.4，确保模型评估功能正常
scikit-image==0.21  # 解决旧版0.19.3在Python 3.13的图像变换报错

# ===== 图像质量评估（升级至兼容版）=====
lpips==0.1.4  # 保持原版本，但其依赖的torch已适配，无需额外修改
piqa==1.3.2  # 升级至支持Python 3.13的最新版，修复指标计算bug

# ===== YOLO相关（关键升级：支持YOLOv11 + CUDA 12.8）=====
ultralytics==8.2.34  # 原8.0.196不支持YOLOv11，此版本支持且兼容CUDA 12.8

# ===== Web界面（适配Python 3.13，修复前端渲染问题）=====
gradio==4.36.1  # 解决旧版4.8.0在Python 3.13的组件加载报错
streamlit==1.36.0  # 升级至支持Python 3.13的最新版，确保Web界面流畅

# ===== 其他工具（修复网络请求与终端显示兼容）=====
requests==2.32.3  # 解决旧版2.28.2在Python 3.13的SSL验证问题
colorama==0.4.6  # 保持原版本，终端颜色显示功能无兼容问题
